   978→  "Registrado": "Registered",
   979→  "Criado": "Created",
   980→  "Finalizado": "Finalized",
   981→  "Iniciado": "Started",
   982→  "Encerrado": "Closed",
   983→  "Cancelado": "Cancelled",
   984→
   985→  // ---- Tabela tab (Reportar/Guia) ----
   986→  "Tabela de Preços": "Price Table",
   987→  "Tabela de Precos": "Price Table",
   988→  "Reportar Preços": "Report Prices",
   989→  "Reportar Precos": "Report Prices",
   990→  "Guia da Tabela de Preços": "Price Table Guide",
   991→  "Guia da Tabela de Precos": "Price Table Guide",
   992→  "Gerenciar Itens": "Manage Items",
   993→  "Viu um preço diferente no jogo?": "See a different price in-game?",
   994→  "Seus reports aparecem na Tendência.": "Your reports appear in Trends.",
   995→  "Qtd Aço": "Steel Qty",
   996→  "Valor Aço ($)": "Steel Value ($)",
   997→  "Qtd Cimento": "Cement Qty",
   998→  "Valor Cimento ($)": "Cement Value ($)",
   999→  "Níveis de Demanda": "Demand Levels",
  1000→  "Fonte dos Dados": "Data Source",
  1001→  "Ultimos Reports da Comunidade": "Latest Community Reports",
  1002→  "Últimos Reports da Comunidade": "Latest Community Reports",
  1003→  "Ver no Wiki:": "View on Wiki:",
  1004→  "Tendência": "Trend",
  1005→  "Tendencia": "Trend",
  1006→  "Reportar": "Report",
  1007→  "reportado!": "reported!",
  1008→  "reportou": "reported",
  1009→  "Enviando...": "Sending...",
  1010→  "Erro ao reportar.": "Error reporting.",
  1011→  "Nenhum report ainda.": "No reports yet.",
  1012→  "Reportar Preco": "Report Price",
  1013→
  1014→  // ---- Trocas tab history ----
  1015→  "Registro de Trocas": "Trade Register",
  1016→  "Entrou:": "Entered:",
  1017→  "Recebeu:": "Received:",
  1018→  "Excluir troca e estornar estoque": "Exclude trade and reverse stock",
  1019→  "Troca excluída e estoque estornado.": "Trade excluded and stock reversed.",
  1020→  "Não foi possível excluir a troca.": "Could not exclude the trade.",
  1021→
  1022→  // ---- Leilão tab ----
  1023→  "• O leilão conta o tempo escolhido (1h a 48h).": "• The auction counts the chosen time (1h to 48h).",
  1024→  "• Qualquer pessoa pode dar lance durante o tempo.": "• Anyone can bid during the time.",
  1025→  "• Após o tempo acabar, cada novo lance adiciona": "• After time runs out, each new bid adds",
  1026→  "• Quando o tempo de disputa acaba, o leilão vai para": "• When dispute time runs out, the auction goes to",
  1027→  "• O admin finaliza após entregar o item e receber o pagamento.": "• Admin finalizes after delivering the item and receiving payment.",
  1028→  "Ex: Água Tóxica": "Ex: Toxic Water",
