     1→     1→import { db } from "@/lib/db";
     2→     2→import { NextRequest, NextResponse } from "next/server";
     3→     3→
     4→     4→function json(data: unknown, status = 200) {
     5→     5→  return NextResponse.json(data, { status });
     6→     6→}
     7→     7→
     8→     8→function err(msg: string, status = 400) {
     9→     9→  return NextResponse.json({ error: msg }, { status });
    10→    10→}
    11→    11→
    12→    12→const ADMIN_PASSWORD = process.env.ADMIN_PASSWORD || "";
    13→    13→
    14→    14→export async function GET(req: NextRequest) {
    15→    15→  const { searchParams } = req.nextUrl;
    16→    16→  const action = searchParams.get("action");
    17→    17→
    18→    18→  try {
    19→    19→    switch (action) {
    20→    20→      case "verifyAdmin": {
    21→    21→        const pwd = searchParams.get("password");
    22→    22→        if (!pwd) return err("Senha obrigatória", 401);
    23→    23→        if (pwd !== ADMIN_PASSWORD) return err("Senha incorreta", 403);
    24→    24→        return json({ success: true });
    25→    25→      }
    26→    26→      case "listEmprestimos": {
    27→    27→        const data = await db.emprestimo.findMany({
    28→    28→          orderBy: { dataEmprestimo: "desc" },
    29→    29→        });
    30→    30→        return json(data);
    31→    31→      }
    32→    32→      case "listInvestidores": {
    33→    33→        const data = await db.investidor.findMany({
    34→    34→          where: { status: "ativo" },
    35→    35→          orderBy: { ordem: "desc" },
    36→    36→        });
    37→    37→        return json(data);
    38→    38→      }
    39→    39→      case "listTabelasTroca": {
    40→    40→        const data = await db.tabelaTroca.findMany();
    41→    41→        return json(data);
    42→    42→      }
    43→    43→      case "listTrocas": {
    44→    44→        const data = await db.trocaRegistro.findMany({
    45→    45→          orderBy: { data: "desc" },
    46→    46→        });
    47→    47→        return json(data);
    48→    48→      }
    49→    49→      case "listComprasVendas": {
    50→    50→        const data = await db.compraVenda.findMany({
    51→    51→          orderBy: { data: "desc" },
    52→    52→        });
    53→    53→        return json(data);
    54→    54→      }
    55→    55→      case "listCaixa": {
    56→    56→        const data = await db.caixaRegistro.findMany({
    57→    57→          orderBy: { data: "desc" },
    58→    58→        });
    59→    59→        return json(data);
    60→    60→      }
    61→    61→      case "listDoadores": {
    62→    62→        const data = await db.doador.findMany({
    63→    63→          orderBy: { ordem: "desc" },
    64→    64→        });
    65→    65→        return json(data);
    66→    66→      }
    67→    67→      case "listLeiloes": {
    68→    68→        const data = await db.leilao.findMany({
    69→    69→          orderBy: { dataCriacao: "desc" },
    70→    70→        });
    71→    71→        return json(data);
    72→    72→      }
    73→    73→      case "listLances": {
    74→    74→        const leilaoId = searchParams.get("leilaoId");
    75→    75→        if (!leilaoId) return err("leilaoId obrigatório");
    76→    76→        const data = await db.lance.findMany({
    77→    77→          where: { leilaoId },
    78→    78→          orderBy: { valor: "desc" },
    79→    79→        });
    80→    80→        return json(data);
    81→    81→      }
    82→    82→      case "listAllLances": {
    83→    83→        const data = await db.lance.findMany({
    84→    84→          orderBy: { valor: "desc" },
    85→    85→        });
    86→    86→        return json(data);
    87→    87→      }
    88→    88→      case "listSorteios": {
    89→    89→        const data = await db.sorteio.findMany({
    90→    90→          orderBy: { dataCriacao: "desc" },
    91→    91→        });
    92→    92→        return json(data);
    93→    93→      }
    94→    94→      case "getHistoricoSorteios": {
    95→    95→        const sorteios = await db.sorteio.findMany({
    96→    96→          where: { status: "finalizado" },
    97→    97→          orderBy: { dataCriacao: "desc" },
    98→    98→        });
    99→    99→        const historico = await Promise.all(
   100→   100→          sorteios.map(async (s) => {
   101→   101→            const count = await db.participanteSorteio.count({
   102→   102→              where: { sorteioId: s.id },
   103→   103→            });
   104→   104→            return { ...s, totalParticipantes: count };
   105→   105→          })
   106→   106→        );
   107→   107→        return json(historico);
   108→   108→      }
   109→   109→      case "listParticipantes": {
   110→   110→        const sorteioId = searchParams.get("sorteioId");
   111→   111→        if (!sorteioId) return err("sorteioId obrigatório");
   112→   112→        const data = await db.participanteSorteio.findMany({
   113→   113→          where: { sorteioId },
   114→   114→          orderBy: { data: "desc" },
   115→   115→        });
   116→   116→        return json(data);
   117→   117→      }
   118→   118→      case "getLoterica": {
   119→   119→        const data = await db.loterica.findMany({
   120→   120→          where: { status: { in: ["vendas_abertas", "sorteio_realizado"] } },
   121→   121→          orderBy: { dataCriacao: "desc" },
   122→   122→          take: 1,
   123→   123→        });
   124→   124→        return json(data);
   125→   125→      }
   126→   126→      case "getAllLoterica": {
   127→   127→        const data = await db.loterica.findMany({
   128→   128→          orderBy: { dataCriacao: "desc" },
   129→   129→        });
   130→   130→        const historico = await Promise.all(
   131→   131→          data.map(async (l) => {
   132→   132→            const numsVendidos = await db.numeroLoterica.count({
   133→   133→              where: { lotericaId: l.id, comprador: { not: null } },
   134→   134→            });
   135→   135→            return { ...l, totalVendidos: numsVendidos };
   136→   136→          })
   137→   137→        );
   138→   138→        return json(historico);
   139→   139→      }
   140→   140→      case "getNumerosLoterica": {
   141→   141→        const lotericaId = searchParams.get("lotericaId");
   142→   142→        if (!lotericaId) return err("lotericaId obrigatório");
   143→   143→        const data = await db.numeroLoterica.findMany({
   144→   144→          where: { lotericaId },
   145→   145→          orderBy: { numero: "asc" },
   146→   146→        });
   147→   147→        return json(data);
   148→   148→      }
   149→   149→      case "getPriceReports": {
   150→   150→        const itemId = searchParams.get("itemId");
   151→   151→        const where = itemId ? { itemId } : {};
   152→   152→        const data = await db.priceReport.findMany({
   153→   153→          where,
   154→   154→          orderBy: { data: "desc" },
   155→   155→          take: 200,
   156→   156→        });
   157→   157→        return json(data);
   158→   158→      }
   159→   159→      case "getReporterRanking": {
   160→   160→        const reports = await db.priceReport.findMany({
   161→   161→          orderBy: { data: "desc" },
   162→   162→        });
   163→   163→        const grouped: Record<string, { nickname: string; count: number; lastReport: string }> = {};
   164→   164→        for (const r of reports) {
   165→   165→          const key = r.nickname.toLowerCase();
   166→   166→          if (!grouped[key]) {
   167→   167→            grouped[key] = { nickname: r.nickname, count: 0, lastReport: r.data.toISOString() };
   168→   168→          }
   169→   169→          grouped[key].count++;
   170→   170→          if (r.data > new Date(grouped[key].lastReport)) {
   171→   171→            grouped[key].lastReport = r.data.toISOString();
   172→   172→          }
   173→   173→        }
   174→   174→        const ranking = Object.values(grouped)
   175→   175→          .sort((a, b) => b.count - a.count)
   176→   176→          .slice(0, 10);
   177→   177→        return json(ranking);
   178→   178→      }
   179→   179→      case "getAd": {
   180→   180→        const slotId = searchParams.get("slotId");
   181→   181→        if (!slotId) return err("slotId obrigatório");
   182→   182→        const ad = await db.propaganda.findUnique({ where: { slotId } });
   183→   183→        return json({ slotId, codigo: ad?.codigo || "" });
   184→   184→      }
   185→   185→      case "getAllAds": {
   186→   186→        const ads = await db.propaganda.findMany();
