   850→  "Sorteio:": "Raffle:",
   851→  "(ganhador:": "(winner:",
   852→  "Acumulou": "Accumulated",
   853→  "Banco": "Bank",
   854→  "1º": "1st",
   855→  "2º": "2nd",
   856→  "3º": "3rd",
   857→  "Desde": "Since",
   858→  "Nenhuma compra ou venda.": "No purchases or sales.",
   859→  "Nenhum registro.": "No records.",
   860→  "Disponivel": "Available",
   861→
   862→  // ---- Common game items (for inventory & cash flow) ----
   863→  "Aço": "Steel",
   864→  "Cimento": "Cement",
   865→  "Moeda": "Currency",
   866→  "Moedas": "Currencies",
   867→  "Munição": "Ammo",
   868→  "Munição de Pistola": "Pistol Ammo",
   869→  "Bateria Quebrada": "Broken Battery",
   870→  "Moedas Velhas": "Old Coins",
   871→  "Agua Potavel": "Potable Water",
   872→  "Água Potável": "Potable Water",
   873→  "Água": "Water",
   874→  "Carne": "Meat",
   875→  "Peixe": "Fish",
   876→  "Sal": "Salt",
   877→  "Açúcar": "Sugar",
   878→  "Pão": "Bread",
   879→  "Gelo": "Ice",
   880→  "Madeira": "Wood",
   881→  "Metal": "Metal",
   882→  "Ferro": "Iron",
   883→  "Cobre": "Copper",
   884→  "Ouro": "Gold",
   885→  "Diamante": "Diamond",
   886→  "Couro": "Leather",
   887→  "Tecido": "Fabric",
   888→  "Linha": "Thread",
   889→  "Prego": "Nail",
   890→  "Parafuso": "Screw",
   891→  "Martelo": "Hammer",
   892→  "Machado": "Axe",
   893→  "Katana": "Katana",
   894→  "Espada": "Sword",
   895→  "Arma": "Weapon",
   896→  "Armadura": "Armor",
   897→  "Roupa": "Clothing",
   898→  "Botas": "Boots",
   899→  "Capacete": "Helmet",
   900→  "Mochila": "Backpack",
   901→  "Bandeagem": "Bandage",
   902→  "Remédio": "Medicine",
   903→  "Antibiótico": "Antibiotic",
   904→  "Soro": "Serum",
   905→  "Vacina": "Vaccine",
   906→  "Veneno": "Poison",
   907→  "Bomba": "Bomb",
   908→  "Dinamite": "Dynamite",
   909→  "Isqueiro": "Lighter",
   910→  "Fósforo": "Match",
   911→  "Lanterna": "Lantern",
   912→  "Bateria": "Battery",
   913→  "Gerador": "Generator",
   914→  "Rádio": "Radio",
   915→  "Peças": "Parts",
   916→  "Peça": "Part",
   917→  "Ferramenta": "Tool",
   918→  "Chave": "Key",
   919→  "Cadeado": "Padlock",
   920→  "Comida enlatada": "Canned food",
   921→  "Comida": "Food",
   922→  "Bebida": "Drink",
   923→  "Álcool": "Alcohol",
   924→  "Gasolina": "Gasoline",
   925→  "Diesel": "Diesel",
   926→  "Combustível": "Fuel",
   927→  "Óleo": "Oil",
   928→  "Munição de Escopeta": "Shotgun Ammo",
   929→  "Munição de Rifle": "Rifle Ammo",
   930→  "Munição de SMG": "SMG Ammo",
   931→
   932→  // ---- Common accented words ----
   933→  "Preço": "Price",
   934→  "Preços": "Prices",
   935→  "preço": "price",
   936→  "preços": "prices",
   937→  "Situação": "Situation",
