   835→  "📦 Entrada": "📦 Income",
   836→  "📤 Saída": "📤 Expense",
   837→  "Ex: Katana": "Ex: Katana",
   838→  "Ex: Compra": "Ex: Purchase",
   839→
   840→  // ---- ConfigTrocasTab additional ----
   841→  "Taxas: 15% comum / 10% investidor.": "Fees: 15% common / 10% investor.",
   842→
   843→  // ---- Dynamic toast/message strings ----
   844→  "Saída de leilão registrada:": "Auction output registered:",
   845→  "Saída de sorteio registrada:": "Raffle output registered:",
   846→  "para": "for",
   847→  "PAGO COM": "PAID WITH",
   848→  "RECEBIDO EM": "RECEIVED IN",
   849→  "Leilão do Banco:": "Bank Auction:",
   850→  "Sorteio:": "Raffle:",
   851→  "(ganhador:": "(winner:",
   852→  "Acumulou": "Accumulated",
   853→  "Banco": "Bank",
   854→  "1º": "1st",
   855→  "2º": "2nd",
   856→  "3º": "3rd",
   857→  "Desde": "Since",
   858→  "Nenhuma compra ou venda.": "No purchases or sales.",
   859→  "Nenhum registro.": "No records.",
   860→  "Disponivel": "Available",
   861→};
   862→
   863→/* ============================================================
   864→   LANGUAGE-SPECIFIC OVERRIDES
   865→   ============================================================ */
   866→const ES: Record<string, string> = {
   867→  "Dashboard": "Panel", "Tabela": "Tabla de precios", "Empréstimos": "Préstamos",
   868→  "Trocas": "Intercambios", "Doadores": "Donantes", "Leilões": "Subastas",
   869→  "Sorteios": "Sorteos", "Lotérica": "Lotería", "Investidores": "Inversores",
   870→  "Config Trocas": "Config. Intercambios", "Compras & Vendas": "Compras y Ventas",
   871→  "Estoque & Caixa": "Stock y Caja", "Buscar item...": "Buscar artículo...",
   872→  "Carregando dados do banco...": "Cargando datos del banco...",
   873→  "Cancelar": "Cancelar", "Entrar": "Entrar", "Salvar": "Guardar",
   874→  "Fechar": "Cerrar", "Criar": "Crear", "Remover": "Eliminar",
   875→  "Registrar": "Registrar", "Buscar...": "Buscar...",
   876→  "Nome": "Nombre", "Quantidade": "Cantidad", "Tipo": "Tipo",
   877→  "Data": "Fecha", "Descrição": "Descripción", "Origem": "Origen",
   878→  "Todos": "Todos", "Admin": "Admin", "Modo visual": "Modo visual",
   879→  "total": "total", "registros": "registros",
   880→  "Dono": "Dueño", "Ganhador": "Ganador", "Vencedor": "Ganador",
   881→  "Participantes": "Participantes", "Qtd": "Cant", "Inicial": "Inicial",
   882→  "Maior": "Mayor", "Lances": "Pujas", "Taxa": "Comisión",
   883→  "Lucro": "Ganancia", "Bruto:": "Bruto:",
   884→  "Empréstimos Pendentes": "Préstamos Pendientes",
   885→  "Empréstimos Pagos": "Préstamos Pagados",
   886→  "Investidores Ativos": "Inversores Activos",
   887→  "Trocas Realizadas": "Intercambios Realizados",
   888→  "Registros no Caixa": "Registros en Caja",
   889→  "Leilões Ativos": "Subastas Activas",
   890→  "Sorteios Ativos": "Sorteos Activos",
   891→  "Top 10 Doadores": "Top 10 Donantes",
   892→  "Top 10 Investidores": "Top 10 Inversores",
   893→  "Top 10 Contribuintes": "Top 10 Contribuyentes",
   894→  "Estoque do Banco": "Stock del Banco",
   895→  "Movimentos do Caixa": "Movimientos de Caja",
   896→  "Eventos Ativos": "Eventos Activos",
   897→  "Nenhum doador cadastrado.": "Ningún donante registrado.",
   898→  "Nenhum investidor cadastrado.": "Ningún inversor registrado.",
   899→  "Estoque vazio.": "Stock vacío.",
   900→  "Nenhum registro ainda.": "Ningún registro aún.",
   901→  "desde": "desde",
   902→  "contribuicoes": "contribuciones",
   903→  "Canais": "Canales", "Salas Privadas": "Salas Privadas",
   904→  "Geral": "General", "Atendimento": "Soporte", "Guias": "Guías",
   905→  "Clãs": "Clanes", "Comércio": "Comercio",
   906→  "Nenhuma mensagem ainda. Seja o primeiro a conversar!": "¡Aún no hay mensajes. ¡Sé el primero en chatear!",
   907→  "Nenhuma sala criada.": "Ninguna sala creada.",
   908→  "Hoje": "Hoy", "Ontem": "Ayer", "Membro": "Miembro",
   909→  "Regras:": "Reglas:", "por": "por",
   910→  "❤️ Doadores": "❤️ Donantes",
   911→  "Ranking": "Ranking", "Reordenar": "Reordenar",
   912→  "Nova Doação": "Nueva Donación", "Registrar Doação": "Registrar Donación",
   913→  "Histórico": "Historial",
   914→  "Nenhuma doação.": "Ninguna donación.",
   915→  "💎 Membros Investidores": "💎 Miembros Inversores",
   916→  "Benefício:": "Beneficio:",
   917→  "Como obter a tag?": "¿Cómo obtener la etiqueta?",
   918→  "Adicionar Investidor": "Añadir Inversor",
   919→  "Adicionar": "Añadir",
   920→  "Ativos": "Activos",
   921→  "Nenhum investidor.": "Ningún inversor.",
   922→  "Registro de Trocas": "Registro de Intercambios",
   923→  "Nova Troca": "Nuevo Intercambio",
   924→  "Registrar Troca": "Registrar Intercambio",
   925→  "Calculadora": "Calculadora",
   926→  "Como Funciona": "Cómo Funciona",
   927→  "🛒 Compras e Vendas": "🛒 Compras y Ventas",
   928→  "Compras": "Compras", "Vendas": "Ventas",
   929→  "Entra": "Entra", "Sai": "Sale", "Paga": "Paga", "Recebe": "Recibe",
   930→  "Nenhuma compra ou venda.": "Ninguna compra o venta.",
   931→  "💰 Caixa do Banco": "💰 Caja del Banco",
   932→  "Registro Manual": "Registro Manual",
   933→  "ENTRADA": "INGRESO", "SAÍDA": "GASTO",
   934→  "Entrada": "Ingreso", "Saída": "Gasto",
   935→  "Estoque Atual": "Stock Actual",
   936→  "BAIXO": "BAJO",
   937→  "Resetar": "Resetear", "Resetar TUDO?": "¿Resetear TODO?",
   938→  "🔨 Leilões": "🔨 Subastas",
   939→  "Novo Leilão": "Nueva Subasta", "Criar Leilão": "Crear Subasta",
   940→  "Duração": "Duración", "Fila de Espera": "Fila de Espera",
   941→  "EM ESPERA": "EN ESPERA",
   942→  "Nenhum leilão ativo.": "Ninguna subasta activa.",
   943→  "Dar Lance": "Ofertar",
   944→  "Finalizar Entrega": "Finalizar Entrega",
   945→  "Histórico de Ganhadores": "Historial de Ganadores",
   946→  "Sorteios": "Sorteos",
   947→  "Novo Sorteio": "Nuevo Sorteo",
   948→  "Nenhum.": "Ninguno.",
   949→  "Participar": "Participar", "Sortear": "Sortear",
   950→  "Encerrado": "Cerrado", "ENCERRADO": "CERRADO",
   951→  "Lotérica Ativa": "Lotería Activa",
   952→  "Vendas abertas": "Ventas abiertas",
   953→  "Sorteio realizado": "Sorteo realizado",
   954→  "Finalizada": "Finalizada",
   955→  "Vendidos": "Vendidos", "Disponiveis": "Disponibles",
   956→  "Arrecadado Total": "Total Recaudado",
   957→  "Premio": "Premio", "Teve Ganhador!": "¡Hay Ganador!",
   958→  "Ninguem acertou - Premio acumulou!": "Nadie acertó - ¡Premio acumulado!",
   959→  "Finalizar Lotérica": "Finalizar Lotería",
   960→  "Vender Numero": "Vender Número",
   961→  "Nome do Comprador": "Nombre del Comprador",
   962→  "Vender": "Vender",
   963→  "Realizar Sorteio": "Realizar Sorteo",
