     1→     1→"use client";
     2→     2→
     3→     3→import { useEffect, useRef, useState } from "react";
     4→     4→import { Globe, X } from "lucide-react";
     5→     5→
     6→     6→const LANGUAGES = [
     7→     7→  { code: "pt", label: "Português", flag: "🇧🇷" },
     8→     8→  { code: "en", label: "English", flag: "🇺🇸" },
     9→     9→  { code: "es", label: "Español", flag: "🇪🇸" },
    10→    10→  { code: "fr", label: "Français", flag: "🇫🇷" },
    11→    11→  { code: "de", label: "Deutsch", flag: "🇩🇪" },
    12→    12→  { code: "ru", label: "Русский", flag: "🇷🇺" },
    13→    13→];
    14→    14→
    15→    15→/* ============================================================
    16→    16→   COMPREHENSIVE ENGLISH DICTIONARY (base for all languages)
    17→    17→   ============================================================ */
    18→    18→const EN: Record<string, string> = {
    19→    19→  // ---- Page / Header ----
    20→    20→  "Day R Survival": "Day R Survival",
    21→    21→  "Posto de Trocas - Sobreviventes": "Trading Post - Survivors",
    22→    22→  "POSTO DE TROCAS": "TRADING POST",
    23→    23→  "Sistema de gestao para sobreviventes": "Management system for survivors",
    24→    24→  "Day R Survival - Posto de Trocas": "Day R Survival - Trading Post",
    25→    25→
    26→    26→  // ---- Tabs ----
    27→    27→  "Dashboard": "Dashboard",
    28→    28→  "Chat": "Chat",
    29→    29→  "Tabela": "Price Table",
    30→    30→  "Empréstimos": "Loans",
    31→    31→  "Trocas": "Trades",
    32→    32→  "Doadores": "Donors",
    33→    33→  "Leilões": "Auctions",
    34→    34→  "Sorteios": "Raffles",
    35→    35→  "Lotérica": "Lottery",
    36→    36→  "Investidores": "Investors",
    37→    37→  "Config Trocas": "Trade Settings",
    38→    38→  "Compras & Vendas": "Purchases & Sales",
    39→    39→  "Estoque & Caixa": "Stock & Cash",
    40→    40→
    41→    41→  // ---- Common ----
    42→    42→  "Carregando...": "Loading...",
    43→    43→  "Carregando dados do banco...": "Loading bank data...",
    44→    44→  "Carregando chat...": "Loading chat...",
    45→    45→  "Cancelar": "Cancel",
    46→    46→  "Entrar": "Sign in",
    47→    47→  "Salvar": "Save",
    48→    48→  "Fechar": "Close",
    49→    49→  "Criar": "Create",
    50→    50→  "Remover": "Remove",
    51→    51→  "Registrar": "Register",
    52→    52→  "Buscar...": "Search...",
    53→    53→  "Buscar item...": "Search item...",
    54→    54→  "Buscar numero ou comprador...": "Search number or buyer...",
    55→    55→  "Nome": "Name",
    56→    56→  "Item": "Item",
    57→    57→  "Quantidade": "Quantity",
    58→    58→  "Tipo": "Type",
    59→    59→  "Data": "Date",
    60→    60→  "Player": "Player",
    61→    61→  "Todos": "All",
    62→    62→  "Admin": "Admin",
    63→    63→  "Modo visual": "View mode",
    64→    64→  "total": "total",
    65→    65→  "registros": "records",
    66→    66→  "Observação": "Note",
    67→    67→  "Opcional": "Optional",
    68→    68→  "Dono": "Owner",
    69→    69→  "Moeda": "Currency",
    70→    70→  "Ganhador": "Winner",
    71→    71→  "Vencedor": "Winner",
    72→    72→  "Participantes": "Participants",
    73→    73→  "Criado": "Created",
    74→    74→  "Qtd": "Qty",
    75→    75→  "Inicial": "Initial",
    76→    76→  "Maior": "Highest",
    77→    77→  "Lances": "Bids",
    78→    78→  "Taxa": "Fee",
    79→    79→  "Lucro": "Profit",
    80→    80→  "Ação": "Action",
    81→    81→  "Bruto:": "Gross:",
    82→    82→  "Descrição": "Description",
    83→    83→  "Origem": "Source",
    84→    84→  "Item Pagamento": "Payment Item",
    85→    85→  "Item Pagamento (opcional)": "Payment Item (optional)",
    86→    86→  "Qtd Pagamento": "Payment Qty",
    87→    87→  "Observação": "Note",
    88→    88→  "Disponível": "Available",
    89→    89→  "Disponivel": "Available",
    90→    90→
    91→    91→  // ---- Dashboard ----
    92→    92→  "Empréstimos Pendentes": "Pending Loans",
    93→    93→  "Empréstimos Pagos": "Paid Loans",
    94→    94→  "Investidores Ativos": "Active Investors",
    95→    95→  "Trocas Realizadas": "Completed Trades",
    96→    96→  "Registros no Caixa": "Cash Records",
    97→    97→  "Leilões Ativos": "Active Auctions",
    98→    98→  "Sorteios Ativos": "Active Raffles",
    99→    99→  "Top 10 Doadores": "Top 10 Donors",
   100→   100→  "Top 10 Investidores": "Top 10 Investors",
   101→   101→  "Top 10 Contribuintes": "Top Contributors",
   102→   102→  "Estoque do Banco": "Bank Stock",
   103→   103→  "Movimentos do Caixa": "Cash Movements",
   104→   104→  "Eventos Ativos": "Active Events",
   105→   105→  "Nenhum doador cadastrado.": "No donors registered.",
   106→   106→  "Nenhum investidor cadastrado.": "No investors registered.",
   107→   107→  "Nenhum contribuinte ainda. Contribua reportando precos na aba Tabela!": "No contributors yet. Contribute by reporting prices on the Price Table tab!",
   108→   108→  "Nenhum item encontrado.": "No item found.",
   109→   109→  "Estoque vazio.": "Empty stock.",
   110→   110→  "Nenhum registro ainda.": "No records yet.",
   111→   111→  "desde": "since",
   112→   112→  "contribuicoes": "contributions",
   113→   113→
   114→   114→  // ---- Chat ----
   115→   115→  "Canais": "Channels",
   116→   116→  "Salas Privadas": "Private Rooms",
   117→   117→  "Geral": "General",
   118→   118→  "Atendimento": "Support",
   119→   119→  "Guias": "Guides",
   120→   120→  "Clãs": "Clans",
   121→   121→  "Comércio": "Trade",
   122→   122→  "Chat - Posto de Trocas": "Chat - Trading Post",
   123→   123→  "Digite seu nome para entrar no chat.": "Enter your name to join the chat.",
   124→   124→  "Seu nome no jogo": "Your in-game name",
   125→   125→  "Nenhuma mensagem ainda. Seja o primeiro a conversar!": "No messages yet. Be the first to chat!",
   126→   126→  "Nenhuma sala criada.": "No rooms created.",
   127→   127→  "Nome da sala": "Room name",
   128→   128→  "Senha (opcional)": "Password (optional)",
   129→   129→  "Senha da sala": "Room password",
   130→   130→  "Sala Privada": "Private Room",
   131→   131→  "requer senha": "requires password",
   132→   132→  "Voltar": "Back",
   133→   133→  "Hoje": "Today",
   134→   134→  "Ontem": "Yesterday",
   135→   135→  "Membro": "Member",
   136→   136→  "Bem-vindo ao Chat Geral. Espaço para todos conversarem, fazerem amizades, compartilharem experiências e trocarem conhecimentos sobre Day R Survival. Trate todos com respeito.": "Welcome to General Chat. A space for everyone to talk, make friends, share experiences and exchange knowledge about Day R Survival. Treat everyone with respect.",
   137→   137→  "Espaço para contato direto com a administração. Tire dúvidas, solicite ajuda, reporte problemas, denuncie comportamentos ou envie sugestões.": "Space for direct contact with administration. Ask questions, request help, report problems, report behavior or send suggestions.",
   138→   138→  "Espaço para compartilhar guias, dicas de sobrevivência, estratégias de combate, rotas de exploração e tutoriais sobre Day R Survival.": "Space to share guides, survival tips, combat strategies, exploration routes and tutorials about Day R Survival.",
   139→   139→  "Espaço para clãs se apresentarem, divulgarem recrutamentos, fazerem parcerias e compartilharem eventos. Respeito entre todos.": "Space for clans to introduce themselves, advertise recruitment, make partnerships and share events. Respect among all.",
   140→   140→  "Espaço para comprar, vender ou trocar itens. Anuncie ofertas, procure recursos específicos e negocie com educação.": "Space to buy, sell or trade items. Advertise offers, look for specific resources and negotiate politely.",
   141→   141→  "Respeite todos os participantes": "Respect all participants",
   142→   142→  "Sem spam ou flood": "No spam or flood",
   143→   143→  "Rivalidades ficam no jogo": "Rivalries stay in the game",
   144→   144→  "Pedir/Oferecer ajuda": "Ask/Offer help",
   145→   145→  "Compartilhar dicas": "Share tips",
   146→   146→  "Seja claro no problema": "Be clear about the problem",
   147→   147→  "Aguarde atendimento": "Wait for assistance",
   148→   148→  "Admin responde com discrição": "Admin responds discreetly",
   149→   149→  "Não use pra conversas gerais": "Don't use for general chat",
   150→   150→  "Conteúdo relacionado ao jogo": "Game-related content",
   151→   151→  "Informe a versão do guia": "State the guide version",
   152→   152→  "Evite informações sem confirmação": "Avoid unconfirmed info",
   153→   153→  "Não repita conteúdos": "Don't repeat content",
   154→   154→  "Respeite o trabalho dos autores": "Respect authors' work",
   155→   155→  "Proibido atacar outros clãs": "Attacking other clans is forbidden",
   156→   156→  "Sem rivalidades no chat": "No rivalries in chat",
   157→   157→  "Divulgue sem spam": "Advertise without spam",
   158→   158→  "Jogadores sem clã são bem-vindos": "Players without clans are welcome",
   159→   159→  "Faça parcerias": "Make partnerships",
   160→   160→  "Seja claro nas ofertas": "Be clear in your offers",
   161→   161→  "Respeite os acordos": "Respect agreements",
   162→   162→  "Sem spam de anúncios": "No ad spam",
   163→   163→  "Negocie com honestidade": "Negotiate honestly",
   164→   164→  "Trocas são por conta dos participantes": "Trades are at participants' own risk",
   165→   165→  "Regras:": "Rules:",
   166→   166→  "por": "by",
   167→   167→
   168→   168→  // ---- Doadores ----
   169→   169→  "❤️ Doadores": "❤️ Donors",
   170→   170→  "Registre doações. Toda doação entra no estoque automaticamente.": "Register donations. Every donation goes into stock automatically.",
   171→   171→  "Ranking": "Ranking",
   172→   172→  "Reordenar": "Reorder",
   173→   173→  "Reordenar Doadores": "Reorder Donors",
   174→   174→  "Nova Doação": "New Donation",
   175→   175→  "Registrar Doação": "Register Donation",
   176→   176→  "Histórico": "History",
   177→   177→  "Nenhuma doação.": "No donations.",
   178→   178→  "Nenhuma doação ainda. Seja o primeiro a conversar!": "No donations yet.",
   179→   179→
   180→   180→  // ---- Investidores ----
   181→   181→  "💎 Membros Investidores": "💎 Investor Members",
   182→   182→  "Benefício:": "Benefit:",
   183→   183→  "em empréstimos e trocas": "on loans and trades",
   184→   184→  "comum": "common",
   185→   185→  "Como obter a tag?": "How to get the tag?",
   186→   186→  "Ajude o banco — doando itens, fazendo trocas ou de qualquer outra forma.": "Help the bank — by donating items, making trades or any other way.",
   187→   187→  "Adicionar Investidor": "Add Investor",
   188→   188→  "Nome do investidor": "Investor name",
   189→   189→  "Adicionar": "Add",
   190→   190→  "Reordenar Investidores": "Reorder Investors",
   191→   191→  "Desde": "Since",
   192→   192→  "Ativos": "Active",
   193→   193→  "Nenhum investidor.": "No investors.",
   194→   194→
   195→   195→  // ---- Trocas ----
   196→   196→  "Registro de Trocas": "Trade Register",
   197→   197→  "Nova Troca": "New Trade",
   198→   198→  "Selecione": "Select",
   199→   199→  "Nenhuma tabela": "No table",
   200→   200→  "Preencha o formulário ao lado.": "Fill the form on the side.",
   201→   201→  "sem taxa": "no fee",
   202→   202→  "Player Recebe:": "Player Receives:",
   203→   203→  "Player entregou:": "Player handed in:",
   204→   204→  "Sai do estoque do Banco:": "Leaves Bank stock:",
   205→   205→  "O item recebido entra no estoque do Banco; não há taxa nem lucro.": "The received item enters Bank stock; no fee or profit.",
   206→   206→  "Entra no estoque do Banco:": "Enters Bank stock:",
   207→   207→  "Histórico": "History",
   208→   208→  "Entregou": "Handed in",
   209→   209→  "Recebeu / Entrou no estoque": "Received / Entered stock",
   210→   210→  "Especial (0%)": "Special (0%)",
   211→   211→  "Top 10 (5%)": "Top 10 (5%)",
   212→   212→  "Investidor (10%)": "Investor (10%)",
   213→   213→  "Comum (15%)": "Common (15%)",
   214→   214→  "Não Contribuinte (20%)": "Non-Contributor (20%)",
   215→   215→  "Banco (100% — troca interna)": "Bank (100% — internal trade)",
   216→   216→  "Banco (100%)": "Bank (100%)",
   217→   217→  "Item que sai do estoque do Banco": "Item leaving Bank stock",
   218→   218→  "Item que ele entrega": "Item he hands in",
   219→   219→  "Quantidade (em base)": "Quantity (in base)",
   220→   220→  "Registrar Troca": "Register Trade",
   221→   221→  "Calculadora": "Calculator",
   222→   222→
   223→   223→  // ---- Compras & Vendas ----
   224→   224→  "🛒 Compras e Vendas": "🛒 Purchases & Sales",
   225→   225→  "Registrar": "Register",
   226→   226→  "COMPRA:": "PURCHASE:",
   227→   227→  "Você paga → Recebe do player": "You pay → Receive from player",
   228→   228→  "VENDA:": "SALE:",
   229→   229→  "Você entrega → Recebe do player": "You hand over → Receive from player",
   230→   230→  "Entra": "Enters",
   231→   231→  "Sai": "Leaves",
   232→   232→  "Paga": "Pays",
   233→   233→  "Recebe": "Receives",
   234→   234→  "Compras": "Purchases",
   235→   235→  "Vendas": "Sales",
   236→   236→  "Nenhuma compra ou venda.": "No purchases or sales.",
   237→   237→
   238→   238→  // ---- Caixa ----
   239→   239→  "💰 Caixa do Banco": "💰 Bank Cash",
