     1→     1→"use client";
     2→     2→
     3→     3→import { useEffect, useRef, useState } from "react";
     4→     4→import { Globe, X } from "lucide-react";
     5→     5→
     6→     6→const LANGUAGES = [
     7→     7→  { code: "pt", label: "Português", flag: "🇧🇷" },
     8→     8→  { code: "en", label: "English", flag: "🇺🇸" },
     9→     9→  { code: "es", label: "Español", flag: "🇪🇸" },
    10→    10→  { code: "fr", label: "Français", flag: "🇫🇷" },
    11→    11→  { code: "de", label: "Deutsch", flag: "🇩🇪" },
    12→    12→  { code: "ru", label: "Русский", flag: "🇷🇺" },
    13→    13→];
    14→    14→
    15→    15→const EN: Record<string, string> = {
    16→    16→  "1 hora": "1 hour",
    17→    17→  "1 minuto (teste)": "1 minute (test)",
    18→    18→  "12 horas": "12 hours",
    19→    19→  "24 horas": "24 hours",
    20→    20→  "48 horas": "48 hours",
    21→    21→  "6 horas": "6 hours",
    22→    22→  "A sala": "The room",
    23→    23→  "Abobora": "Pumpkin",
    24→    24→  "Acido Sulfurico": "Sulfuric Acid",
    25→    25→  "Acidoemitter": "Acidemitter",
    26→    26→  "Aco": "Steel",
    27→    27→  "Aco ($)": "Steel ($)",
    28→    28→  "Acucar": "Sugar",
    29→    29→  "Adicionar Item": "Add Item",
    30→    30→  "Admin": "Admin",
    31→    31→  "Agua Enlatada": "Canned Water",
    32→    32→  "Agua Limpa": "Clean Water",
    33→    33→  "Agua Toxica": "Toxic Water",
    34→    34→  "Agua Vitae": "Aqua Vitae",
    35→    35→  "Aguardente": "Cachaça",
    36→    36→  "Agulha Artesanal": "Handmade Needle",
    37→    37→  "Agulha Enferrujada": "Rusty Needle",
    38→    38→  "Agulha Resistente": "Reinforced Needle",
    39→    39→  "Agulha de Aco": "Steel Needle",
    40→    40→  "Agulha de Costura": "Sewing Needle",
    41→    41→  "Alcool": "Alcohol",
    42→    42→  "Alcool Diluido": "Diluted Alcohol",
    43→    43→  "Alta": "High",
    44→    44→  "Aluminio": "Aluminum",
    45→    45→  "Amanita": "Amanita",
    46→    46→  "Amora": "Blackberry",
    47→    47→  "Analgésico": "Painkiller",
    48→    48→  "Antibioticos": "Antibiotics",
    49→    49→  "Antirad": "Antirad",
    50→    50→  "Armas": "Weapons",
    51→    51→  "Arroz Cozido": "Cooked Rice",
    52→    52→  "Atendimento": "Support",
    53→    53→  "Ativo": "Active",
    54→    54→  "Backup": "Backup",
    55→    55→  "Baixa": "Low",
    56→    56→  "Bala de Chumbo": "Lead Bullet",
    57→    57→  "Balsamo Curativo": "Healing Balm",
    58→    58→  "Banco (100%)": "Bank (100%)",
    59→    59→  "Bandagem Esteril": "Sterile Bandage",
    60→    60→  "Barra de Chocolate": "Chocolate Bar",
    61→    61→  "Barril": "Barrel",
    62→    62→  "Batata": "Potato",
    63→    63→  "Batata Frita": "French Fries",
    64→    64→  "Bateria de Carro": "Car Battery",
    65→    65→  "Bateria de Carro Quebrada": "Broken Car Battery",
    66→    66→  "Bengala Doce": "Candy Cane",
    67→    67→  "Bioenergetico": "Bio-Energy Drink",
    68→    68→  "Biotonico": "Biotonic",
    69→    69→  "Biscoito Duro Infectado": "Infected Hardtack",
    70→    70→  "Biscoitos Duros": "Hardtack",
    71→    71→  "Blackjack": "Blackjack",
    72→    72→  "Blini": "Blini",
    73→    73→  "Bolo": "Cake",
    74→    74→  "Bolo de Gengibre": "Gingerbread",
    75→    75→  "Bolo de Morango": "Strawberry Cake",
    76→    76→  "Bolo de Páscoa": "Easter Cake",
    77→    77→  "Buscar item no estoque...": "Search stock items...",
    78→    78→  "Buscar...": "Search...",
    79→    79→  "Bye-Bye Rad": "Bye-Bye Rad",
    80→    80→  "Cafe": "Coffee",
    81→    81→  "Cafe Frio": "Iced Coffee",
    82→    82→  "Cafe Quente": "Hot Coffee",
    83→    83→  "Caixa do Banco": "Bank Cash",
    84→    84→  "Caldo Rico": "Rich Broth",
    85→    85→  "Caldo Simples": "Simple Broth",
    86→    86→  "Caldo Sustancioso": "Hearty Broth",
    87→    87→  "Canais": "Channels",
    88→    88→  "Cancelar": "Cancel",
    89→    89→  "Cancelar leilão": "Cancel auction",
    90→    90→  "Cano de Ferro": "Iron Pipe",
    91→    91→  "Cantarela": "Chanterelle",
    92→    92→  "Cantarela Assada": "Roasted Chanterelle",
    93→    93→  "Carne Contaminada": "Contaminated Meat",
    94→    94→  "Carne Contaminada Frita": "Fried Contaminated Meat",
    95→    95→  "Carne Dura": "Tough Meat",
    96→    96→  "Carne Dura Frita": "Fried Tough Meat",
    97→    97→  "Carne Enlatada": "Canned Meat",
    98→    98→  "Carne Enlatada Velha": "Old Canned Meat",
    99→    99→  "Carne Ensopada": "Stewed Meat",
   100→   100→  "Carne Gordurosa": "Fatty Meat",
   101→   101→  "Carne Gordurosa Frita": "Fried Fatty Meat",
   102→   102→  "Carne Grelhada": "Grilled Meat",
   103→   103→  "Carne Moida": "Minced Meat",
   104→   104→  "Carne Podre": "Rotten Meat",
   105→   105→  "Carne Salgada": "Salted Meat",
   106→   106→  "Carne Seca": "Dried Meat",
   107→   107→  "Carne de Cobra": "Snake Meat",
   108→   108→  "Carne de Mutante": "Mutant Meat",
   109→   109→  "Carne de Mutante Frita": "Fried Mutant Meat",
   110→   110→  "Carne de Rato": "Rat Meat",
   111→   111→  "Carne de Rato Frita": "Fried Rat Meat",
   112→   112→  "Carregando chat...": "Loading chat...",
   113→   113→  "Carregando dados do banco...": "Loading bank data...",
   114→   114→  "Cartucho 7.62x25mm TT": "7.62x25mm TT Cartridge",
   115→   115→  "Cartucho Artesanal": "Handmade Cartridge",
   116→   116→  "Cartucho de Escopeta": "Shotgun Cartridge",
   117→   117→  "Cartucho de Fuzil de Assalto": "Assault Rifle Cartridge",
   118→   118→  "Cartucho de Pistola": "Pistol Cartridge",
   119→   119→  "Cartucho de Revolver": "Revolver Cartridge",
   120→   120→  "Cartucho de Rifle": "Rifle Cartridge",
   121→   121→  "Cartucho em Branco": "Blank Cartridge",
   122→   122→  "Carvao Ativado": "Activated Charcoal",
   123→   123→  "Carvao Preto": "Black Charcoal",
   124→   124→  "Categoria": "Category",
   125→   125→  "Caviar": "Caviar",
   126→   126→  "Cera": "Wax",
   127→   127→  "Cesteiro de Bambu": "Bamboo Basket",
   128→   128→  "Cha": "Tea",
   129→   129→  "Cha Frio": "Iced Tea",
   130→   130→  "Cha Quente": "Hot Tea",
   131→   131→  "Cha de Dente-de-leao": "Dandelion Tea",
   132→   132→  "Champanhe": "Champagne",
   133→   133→  "Chapa de Metal": "Metal Plate",
   134→   134→  "Charuto Cubano": "Cuban Cigar",
   135→   135→  "Chat - Posto de Trocas": "Chat - Trading Post",
   136→   136→  "Chocolate": "Chocolate",
   137→   137→  "Churrasco Espetado": "Skewered Barbecue",
   138→   138→  "Churrasco Grego": "Greek Barbecue",
   139→   139→  "Cigarros": "Cigarettes",
   140→   140→  "Cigarros Russos": "Russian Cigarettes",
   141→   141→  "Cimento": "Cement",
   142→   142→  "Clorcistamina": "Chlorcystamine",
   143→   143→  "Clãs": "Clans",
   144→   144→  "Cobra Frita": "Fried Snake",
   145→   145→  "Cobre": "Copper",
   146→   146→  "Coelho de Chocolate": "Chocolate Bunny",
   147→   147→  "Cogumelo Estranho (Amarelo)": "Strange Mushroom (Yellow)",
   148→   148→  "Cogumelo Estranho (Azul Claro)": "Strange Mushroom (Light Blue)",
   149→   149→  "Cogumelo Estranho (Azul)": "Strange Mushroom (Blue)",
   150→   150→  "Cogumelo Estranho (Branco)": "Strange Mushroom (White)",
   151→   151→  "Cogumelo Estranho (Preto)": "Strange Mushroom (Black)",
   152→   152→  "Cogumelo Estranho (Verde)": "Strange Mushroom (Green)",
   153→   153→  "Cogumelo Estranho (Vermelho)": "Strange Mushroom (Red)",
   154→   154→  "Cogumelo Estranho (Violeta)": "Strange Mushroom (Violet)",
   155→   155→  "Cogumelo Radioativo": "Radioactive Mushroom",
   156→   156→  "Cogumelo com Olhos": "Eyed Mushroom",
   157→   157→  "Cola de Osso": "Bone Glue",
   158→   158→  "Colonia C-3": "Colony C-3",
   159→   159→  "Comida, Bebidas e Ingredientes": "Food, Drinks & Ingredients",
   160→   160→  "Como funcionam os precos?": "How do prices work?",
   161→   161→  "Compra": "Purchase",
   162→   162→  "Comprador": "Buyer",
   163→   163→  "Comprar": "Buy",
   164→   164→  "Comprar Número": "Buy Number",
   165→   165→  "Comum": "Common",
   166→   166→  "Comum (15%)": "Common (15%)",
   167→   167→  "Comércio": "Trade",
   168→   168→  "Config Trocas": "Trade Settings",
   169→   169→  "Configurações de Trocas": "Trade Configuration",
   170→   170→  "Confirmar pagamento?": "Confirm payment?",
   171→   171→  "Conhaque Trofeu": "Trophy Brandy",
   172→   172→  "Continuar em Português": "Continue in Portuguese",
   173→   173→  "Corda": "Rope",
   174→   174→  "Cordial de Maca": "Apple Cordial",
   175→   175→  "Coulibiac": "Coulibiac",
   176→   176→  "Couro Cru": "Raw Leather",
   177→   177→  "Couro Curtido": "Tanned Leather",
   178→   178→  "Couro Fervido": "Boiled Leather",
   179→   179→  "Couro Grosso": "Thick Leather",
   180→   180→  "Couro de Qualidade": "Quality Leather",
   181→   181→  "Criar": "Create",
   182→   182→  "Criar Leilão": "Create Auction",
   183→   183→  "Criar Lotérica": "Create Lottery",
   184→   184→  "Criar Sorteio": "Create Raffle",
   185→   185→  "Dar Lance": "Place Bid",
   186→   186→  "Data": "Date",
   187→   187→  "Data de Entrada": "Entry Date",
   188→   188→  "Deletar mensagem?": "Delete message?",
   189→   189→  "Deletar sala": "Delete room",
   190→   190→  "Demanda": "Demand",
   191→   191→  "Demanda normal, precos razoaveis.": "Normal demand, reasonable prices.",
   192→   192→  "Descrição": "Description",
   193→   193→  "Destilado Caustico": "Caustic Distillate",
   194→   194→  "Digite a senha de admin!": "Enter the admin password!",
   195→   195→  "Digite a senha de administrador para acessar o modo Admin.": "Enter the administrator password to access Admin mode.",
   196→   196→  "Digite seu nome para entrar no chat.": "Enter your name to join the chat.",
   197→   197→  "Doador": "Donor",
   198→   198→  "Doadores": "Donors",
   199→   199→  "Doação": "Donation",
   200→   200→  "Doação registrada!": "Donation registered!",
   201→   201→  "Duração": "Duration",
   202→   202→  "Duração do Sorteio": "Raffle Duration",
   203→   203→  "ENCERRADO": "ENDED",
   204→   204→  "ENTRADA": "IN",
   205→   205→  "Editar Item": "Edit Item",
   206→   206→  "Eletrodos": "Electrodes",
   207→   207→  "Emprestimo": "Loan",
   208→   208→  "Empréstimo excluído!": "Loan deleted!",
   209→   209→  "Empréstimo registrado!": "Loan registered!",
   210→   210→  "Empréstimos": "Loans",
   211→   211→  "Encerrado": "Ended",
   212→   212→  "Energetico Assustador": "Scary Energy Drink",
   213→   213→  "Energetico Falsificado": "Fake Energy Drink",
   214→   214→  "Energético": "Energy Drink",
   215→   215→  "Energético Chinês": "Chinese Energy Drink",
   216→   216→  "Energético Contrabandeado": "Smuggled Energy Drink",
   217→   217→  "Energético de Feriado": "Holiday Energy Drink",
   218→   218→  "Entrada": "Entry",
   219→   219→  "Enviando...": "Sending...",
   220→   220→  "Enxofre": "Sulfur",
   221→   221→  "Erro ao reportar. Tente novamente.": "Error reporting. Try again.",
   222→   222→  "Espacador": "Spacer",
   223→   223→  "Especial (0%)": "Special (0%)",
   224→   224→  "Especiaria": "Spice",
   225→   225→  "Espoleta": "Primer",
   226→   226→  "Estearina": "Stearin",
   227→   227→  "Estimulante Eurekognasol": "Eurekognasol Stimulant",
   228→   228→  "Estoque Atual": "Current Stock",
   229→   229→  "Estoque do Banco": "Bank Stock",
   230→   230→  "Estoque vazio.": "Empty stock.",
   231→   231→  "Eventos Ativos": "Active Events",
   232→   232→  "Excluir": "Delete",
   233→   233→  "Excluir empréstimo?": "Delete loan?",
   234→   234→  "Excluir leilão?": "Delete auction?",
   235→   235→  "Excluir troca?": "Delete trade?",
   236→   236→  "Expansir": "Expand",
   237→   237→  "Explosivos Plasticos": "Plastic Explosives",
   238→   238→  "Faca Forjada": "Forged Knife",
   239→   239→  "Faca de Aco": "Steel Knife",
   240→   240→  "Faca de Cozinha": "Kitchen Knife",
