     1→   850→  "Sorteio:": "Raffle:",
     2→   851→  "(ganhador:": "(winner:",
     3→   852→  "Acumulou": "Accumulated",
     4→   853→  "Banco": "Bank",
     5→   854→  "1º": "1st",
     6→   855→  "2º": "2nd",
     7→   856→  "3º": "3rd",
     8→   857→  "Desde": "Since",
     9→   858→  "Nenhuma compra ou venda.": "No purchases or sales.",
    10→   859→  "Nenhum registro.": "No records.",
    11→   860→  "Disponivel": "Available",
    12→   861→
    13→   862→  // ---- Common game items (for inventory & cash flow) ----
    14→   863→  "Aço": "Steel",
    15→   864→  "Cimento": "Cement",
    16→   865→  "Moeda": "Currency",
    17→   866→  "Moedas": "Currencies",
    18→   867→  "Munição": "Ammo",
    19→   868→  "Munição de Pistola": "Pistol Ammo",
    20→   869→  "Bateria Quebrada": "Broken Battery",
    21→   870→  "Moedas Velhas": "Old Coins",
    22→   871→  "Agua Potavel": "Potable Water",
    23→   872→  "Água Potável": "Potable Water",
    24→   873→  "Água": "Water",
    25→   874→  "Carne": "Meat",
    26→   875→  "Peixe": "Fish",
    27→   876→  "Sal": "Salt",
    28→   877→  "Açúcar": "Sugar",
    29→   878→  "Pão": "Bread",
    30→   879→  "Gelo": "Ice",
    31→   880→  "Madeira": "Wood",
    32→   881→  "Metal": "Metal",
    33→   882→  "Ferro": "Iron",
    34→   883→  "Cobre": "Copper",
    35→   884→  "Ouro": "Gold",
    36→   885→  "Diamante": "Diamond",
    37→   886→  "Couro": "Leather",
    38→   887→  "Tecido": "Fabric",
    39→   888→  "Linha": "Thread",
    40→   889→  "Prego": "Nail",
    41→   890→  "Parafuso": "Screw",
    42→   891→  "Martelo": "Hammer",
    43→   892→  "Machado": "Axe",
    44→   893→  "Katana": "Katana",
    45→   894→  "Espada": "Sword",
    46→   895→  "Arma": "Weapon",
    47→   896→  "Armadura": "Armor",
    48→   897→  "Roupa": "Clothing",
    49→   898→  "Botas": "Boots",
    50→   899→  "Capacete": "Helmet",
    51→   900→  "Mochila": "Backpack",
    52→   901→  "Bandeagem": "Bandage",
    53→   902→  "Remédio": "Medicine",
    54→   903→  "Antibiótico": "Antibiotic",
    55→   904→  "Soro": "Serum",
    56→   905→  "Vacina": "Vaccine",
    57→   906→  "Veneno": "Poison",
    58→   907→  "Bomba": "Bomb",
    59→   908→  "Dinamite": "Dynamite",
    60→   909→  "Isqueiro": "Lighter",
    61→   910→  "Fósforo": "Match",
    62→   911→  "Lanterna": "Lantern",
    63→   912→  "Bateria": "Battery",
    64→   913→  "Gerador": "Generator",
    65→   914→  "Rádio": "Radio",
    66→   915→  "Peças": "Parts",
    67→   916→  "Peça": "Part",
    68→   917→  "Ferramenta": "Tool",
    69→   918→  "Chave": "Key",
    70→   919→  "Cadeado": "Padlock",
    71→   920→  "Comida enlatada": "Canned food",
    72→   921→  "Comida": "Food",
    73→   922→  "Bebida": "Drink",
    74→   923→  "Álcool": "Alcohol",
    75→   924→  "Gasolina": "Gasoline",
    76→   925→  "Diesel": "Diesel",
    77→   926→  "Combustível": "Fuel",
    78→   927→  "Óleo": "Oil",
    79→   928→  "Munição de Escopeta": "Shotgun Ammo",
    80→   929→  "Munição de Rifle": "Rifle Ammo",
    81→   930→  "Munição de SMG": "SMG Ammo",
    82→   931→
    83→   932→  // ---- Common accented words ----
    84→   933→  "Preço": "Price",
    85→   934→  "Preços": "Prices",
    86→   935→  "preço": "price",
    87→   936→  "preços": "prices",
    88→   937→  "Situação": "Situation",
    89→   938→  "Informação": "Information",
    90→   939→  "Conexão": "Connection",
    91→   940→  "Opção": "Option",
    92→   941→  "Função": "Function",
    93→   942→  "Integração": "Integration",
    94→   943→  "Confirmação": "Confirmation",
    95→   944→  "Verificação": "Verification",
    96→   945→  "Localização": "Location",
    97→   946→  "Duração": "Duration",
    98→   947→  "Quantidade": "Quantity",
    99→   948→  "Qualidade": "Quality",
   100→   949→  "Possível": "Possible",
   101→   950→  "Impossível": "Impossible",
   102→   951→  "Disponível": "Available",
   103→   952→  "Indisponível": "Unavailable",
   104→   953→  "Necessário": "Necessary",
   105→   954→  "Obrigatório": "Mandatory",
   106→   955→  "Opcional": "Optional",
   107→   956→  "Preencha": "Fill",
   108→   957→  "Seleção": "Selection",
   109→   958→  "Configuração": "Configuration",
   110→   959→  "Manutenção": "Maintenance",
   111→   960→  "Prazo": "Deadline",
   112→   961→  "Prêmio": "Prize",
   113→   962→  "Número": "Number",
   114→   963→  "Números": "Numbers",
   115→   964→  "Nível": "Level",
   116→   965→  "Acúmulo": "Accumulation",
   117→   966→  "Relatório": "Report",
   118→   967→  "Relatórios": "Reports",
   119→   968→  "Histórico": "History",
   120→   969→  "Público": "Public",
   121→   970→  "Privado": "Private",
   122→   971→  "Vencimento": "Due date",
   123→   972→  "Acumulado": "Accumulated",
   124→   973→  "Calculado": "Calculated",
   125→   974→  "Estimado": "Estimated",
   126→   975→  "Atualizado": "Updated",
   127→   976→  "Removido": "Removed",
   128→   977→  "Adicionado": "Added",
   129→   978→  "Registrado": "Registered",
   130→   979→  "Criado": "Created",
   131→   980→  "Finalizado": "Finalized",
   132→   981→  "Iniciado": "Started",
   133→   982→  "Encerrado": "Closed",
   134→   983→  "Cancelado": "Cancelled",
   135→   984→
   136→   985→  // ---- Tabela tab (Reportar/Guia) ----
