// Total entries: 668
const EN: Record<string, string> = {
  "1 hora": "1 hour",
  "1 minuto (teste)": "1 minute (test)",
  "12 horas": "12 hours",
  "24 horas": "24 hours",
  "48 horas": "48 hours",
  "6 horas": "6 hours",
  "A sala": "The room",
  "Abobora": "Pumpkin",
  "Acido Sulfurico": "Sulfuric Acid",
  "Acidoemitter": "Acidemitter",
  "Aco": "Steel",
  "Aco ($)": "Steel ($)",
  "Acucar": "Sugar",
  "Adicionar Item": "Add Item",
  "Admin": "Admin",
  "Admin responde com discrição": "Admin responds discreetly",
  "Agua Enlatada": "Canned Water",
  "Agua Limpa": "Clean Water",
  "Agua Toxica": "Toxic Water",
  "Agua Vitae": "Aqua Vitae",
  "Aguarde atendimento": "Wait for assistance",
  "Aguardente": "Cachaça",
  "Agulha Artesanal": "Handmade Needle",
  "Agulha Enferrujada": "Rusty Needle",
  "Agulha Resistente": "Reinforced Needle",
  "Agulha de Aco": "Steel Needle",
  "Agulha de Costura": "Sewing Needle",
  "Alcool": "Alcohol",
  "Alcool Diluido": "Diluted Alcohol",
  "Alta": "High",
  "Aluminio": "Aluminum",
  "Amanita": "Amanita",
  "Amora": "Blackberry",
  "Analgésico": "Painkiller",
  "Antibioticos": "Antibiotics",
  "Antirad": "Antirad",
  "Armas": "Weapons",
  "Arroz Cozido": "Cooked Rice",
  "Atendimento": "Support",
  "Ativo": "Active",
  "Backup": "Backup",
  "Baixa": "Low",
  "Bala de Chumbo": "Lead Bullet",
  "Balsamo Curativo": "Healing Balm",
  "Banco (100%)": "Bank (100%)",
  "Bandagem Esteril": "Sterile Bandage",
  "Barra de Chocolate": "Chocolate Bar",
  "Barril": "Barrel",
  "Batata": "Potato",
  "Batata Frita": "French Fries",
  "Bateria de Carro": "Car Battery",
  "Bateria de Carro Quebrada": "Broken Car Battery",
  "Bem-vindo ao Chat Geral. Espaço para todos conversarem, fazerem amizades, compartilharem experiências e trocarem conhecimentos sobre Day R Survival. Trate todos com respeito.": "Welcome to General Chat. A space for everyone to talk, make friends, share experiences and exchange knowledge about Day R Survival. Treat everyone with respect.",
  "Bengala Doce": "Candy Cane",
  "Bioenergetico": "Bio-Energy Drink",
  "Biotonico": "Biotonic",
  "Biscoito Duro Infectado": "Infected Hardtack",
  "Biscoitos Duros": "Hardtack",
  "Blackjack": "Blackjack",
  "Blini": "Blini",
  "Bolo": "Cake",
  "Bolo de Gengibre": "Gingerbread",
  "Bolo de Morango": "Strawberry Cake",
  "Bolo de Páscoa": "Easter Cake",
  "Buscar item no estoque...": "Search stock items...",
  "Buscar...": "Search...",
  "Bye-Bye Rad": "Bye-Bye Rad",
  "Cafe": "Coffee",
  "Cafe Frio": "Iced Coffee",
  "Cafe Quente": "Hot Coffee",
  "Caixa do Banco": "Bank Cash",
  "Caldo Rico": "Rich Broth",
  "Caldo Simples": "Simple Broth",
  "Caldo Sustancioso": "Hearty Broth",
  "Canais": "Channels",
  "Cancelar": "Cancel",
  "Cancelar leilão": "Cancel auction",
  "Cano de Ferro": "Iron Pipe",
  "Cantarela": "Chanterelle",
  "Cantarela Assada": "Roasted Chanterelle",
  "Carne Contaminada": "Contaminated Meat",
  "Carne Contaminada Frita": "Fried Contaminated Meat",
  "Carne Dura": "Tough Meat",
  "Carne Dura Frita": "Fried Tough Meat",
  "Carne Enlatada": "Canned Meat",
  "Carne Enlatada Velha": "Old Canned Meat",
  "Carne Ensopada": "Stewed Meat",
  "Carne Gordurosa": "Fatty Meat",
  "Carne Gordurosa Frita": "Fried Fatty Meat",
  "Carne Grelhada": "Grilled Meat",
  "Carne Moida": "Minced Meat",
  "Carne Podre": "Rotten Meat",
  "Carne Salgada": "Salted Meat",
  "Carne Seca": "Dried Meat",
  "Carne de Cobra": "Snake Meat",
  "Carne de Mutante": "Mutant Meat",
